[ListView: 0.0, 0.0, 414.0, 736.0]
   [UICollectionView: 0.0, 0.0, 414.0, 736.0]
      [ItemElementCell<SimpleRow>: 0.0, 556.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 596.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 727.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 767.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 807.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [SupplementaryItemView<SimpleFooter>: 0.0, 636.0, 414.0, 49.0]
         [LabelView: 0.0, 0.0, 414.0, 49.0]
            [UILabel: 10.0, 10.0, 394.0, 29.0]
      [SupplementaryItemView<SimpleFooter>: 0.0, 847.0, 414.0, 49.0]
         [LabelView: 0.0, 0.0, 414.0, 49.0]
            [UILabel: 10.0, 10.0, 394.0, 29.0]
      [SupplementaryItemView<SimpleHeader>: 0.0, 514.0, 414.0, 42.0]
         [LabelView: 0.0, 0.0, 414.0, 42.0]
            [UILabel: 10.0, 10.0, 394.0, 22.0]
      [SupplementaryItemView<SimpleHeader>: 0.0, 685.0, 414.0, 42.0]
         [LabelView: 0.0, 0.0, 414.0, 42.0]
            [UILabel: 10.0, 10.0, 394.0, 22.0]
