[ListView: 0.0, 0.0, 414.0, 896.0]
   [UICollectionView: 0.0, 0.0, 414.0, 896.0]
      [ItemElementCell<SimpleRow>: 30.0, 264.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 314.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 485.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 535.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 585.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 359.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 630.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 217.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 438.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
      [_UIScrollViewScrollIndicator: 408.0, 808.0, 3.0, 9.666666666666629]
         [UIView: 0.0, 0.0, 3.0, 9.666666666666629]
      [_UIScrollViewScrollIndicator: 372.6666666666667, 846.0, 7.0, 3.0]
         [UIView: 0.0, 0.0, 7.0, 3.0]
