[ListView: 0.0, 0.0, 414.0, 736.0]
   [UICollectionView: 0.0, 0.0, 414.0, 736.0]
      [ItemElementCell<SimpleRow>: 30.0, 264.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 314.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 485.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 535.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 585.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 359.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 630.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 217.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 438.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
