[ListView: 0.0, 0.0, 414.0, 736.0]
   [UICollectionView: 0.0, 0.0, 414.0, 736.0]
      [ItemElementCell<SimpleRow>: 30.0, 77.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 127.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 298.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 348.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 398.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 172.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 443.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 30.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 251.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
