[ListView: 0.0, 0.0, 414.0, 736.0]
   [UICollectionView: 0.0, 0.0, 414.0, 736.0]
      [ItemElementCell<SimpleRow>: 0.0, 42.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 82.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 213.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 253.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 293.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [SupplementaryItemView<SimpleFooter>: 0.0, 122.0, 414.0, 49.0]
         [LabelView: 0.0, 0.0, 414.0, 49.0]
            [UILabel: 10.0, 10.0, 394.0, 29.0]
      [SupplementaryItemView<SimpleFooter>: 0.0, 333.0, 414.0, 49.0]
         [LabelView: 0.0, 0.0, 414.0, 49.0]
            [UILabel: 10.0, 10.0, 394.0, 29.0]
      [SupplementaryItemView<SimpleHeader>: 0.0, 0.0, 414.0, 42.0]
         [LabelView: 0.0, 0.0, 414.0, 42.0]
            [UILabel: 10.0, 10.0, 394.0, 22.0]
      [SupplementaryItemView<SimpleHeader>: 0.0, 171.0, 414.0, 42.0]
         [LabelView: 0.0, 0.0, 414.0, 42.0]
            [UILabel: 10.0, 10.0, 394.0, 22.0]
