[ListView: 0.0, 0.0, 414.0, 896.0]
   [UICollectionView: 0.0, 0.0, 414.0, 896.0]
      [ItemElementCell<SimpleRow>: 0.0, 299.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 339.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 470.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 510.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [ItemElementCell<SimpleRow>: 0.0, 550.0, 414.0, 40.0]
         [UIView: 0.0, 0.0, 414.0, 40.0]
            [LabelView: 0.0, 0.0, 414.0, 40.0]
               [UILabel: 10.0, 10.0, 394.0, 20.0]
      [SupplementaryItemView<SimpleFooter>: 0.0, 379.0, 414.0, 49.0]
         [LabelView: 0.0, 0.0, 414.0, 49.0]
            [UILabel: 10.0, 10.0, 394.0, 29.0]
      [SupplementaryItemView<SimpleFooter>: 0.0, 590.0, 414.0, 49.0]
         [LabelView: 0.0, 0.0, 414.0, 49.0]
            [UILabel: 10.0, 10.0, 394.0, 29.0]
      [SupplementaryItemView<SimpleHeader>: 0.0, 257.0, 414.0, 42.0]
         [LabelView: 0.0, 0.0, 414.0, 42.0]
            [UILabel: 10.0, 10.0, 394.0, 22.0]
      [SupplementaryItemView<SimpleHeader>: 0.0, 428.0, 414.0, 42.0]
         [LabelView: 0.0, 0.0, 414.0, 42.0]
            [UILabel: 10.0, 10.0, 394.0, 22.0]
      [_UIScrollViewScrollIndicator: 408.0, 808.0, 3.0, 9.666666666666629]
         [UIView: 0.0, 0.0, 3.0, 9.666666666666629]
      [_UIScrollViewScrollIndicator: 372.6666666666667, 846.0, 7.0, 3.0]
         [UIView: 0.0, 0.0, 7.0, 3.0]
