[ListView: 0.0, 0.0, 414.0, 736.0]
   [UICollectionView: 0.0, 0.0, 414.0, 736.0]
      [ItemElementCell<SimpleRow>: 30.0, 451.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 501.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 672.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 722.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [ItemElementCell<SimpleRow>: 30.0, 772.0, 354.0, 40.0]
         [UIView: 0.0, 0.0, 354.0, 40.0]
            [LabelView: 0.0, 0.0, 354.0, 40.0]
               [UILabel: 10.0, 10.0, 334.0, 20.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 546.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleFooter>: 30.0, 817.0, 354.0, 49.0]
         [LabelView: 0.0, 0.0, 354.0, 49.0]
            [UILabel: 10.0, 10.0, 334.0, 29.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 404.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
      [SupplementaryItemView<SimpleHeader>: 30.0, 625.0, 354.0, 42.0]
         [LabelView: 0.0, 0.0, 354.0, 42.0]
            [UILabel: 10.0, 10.0, 334.0, 22.0]
